Activity Subject Average
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 21 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 22 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 23 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 24 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 25 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 26 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 27 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 28 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 29 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
1 30 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 1 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 2 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 3 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 4 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 5 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 6 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 7 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 8 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 9 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 10 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
2 11 44.5
